id,venda_id,produto_id,quantidade,preco_unitario
1,1,2,3,299.9
2,1,5,1,19.9
3,2,3,3,189.9
4,3,5,2,19.9
5,3,2,3,299.9
6,3,2,2,299.9
7,4,5,3,19.9
8,5,1,2,99.9
9,5,5,2,19.9
10,6,1,3,99.9
11,6,4,1,59.9
12,6,3,1,189.9
13,7,2,1,299.9
14,7,3,1,189.9
15,8,2,1,299.9
16,8,3,1,189.9
17,9,1,1,99.9
18,10,1,2,99.9
19,11,2,1,299.9
20,11,3,1,189.9
21,11,1,2,99.9
22,12,4,1,59.9
23,13,3,1,189.9
24,13,5,1,19.9
25,13,1,1,99.9
26,14,1,1,99.9
27,14,2,1,299.9
28,14,5,4,19.9
29,15,3,1,189.9
30,16,2,2,299.9
31,16,3,1,189.9
32,17,1,1,99.9
33,18,4,2,59.9
34,18,3,1,189.9
35,18,2,1,299.9
36,19,4,1,59.9
37,19,5,1,19.9
38,19,1,1,99.9
39,20,2,1,299.9
40,21,5,1,19.9
41,21,2,1,299.9
42,21,3,2,189.9
43,22,3,2,189.9
44,23,3,2,189.9
45,24,4,3,59.9
46,24,2,1,299.9
47,24,2,3,299.9
48,25,1,1,99.9
49,25,2,1,299.9
50,26,2,1,299.9
51,26,3,2,189.9
52,27,1,3,99.9
53,27,4,2,59.9
54,28,3,3,189.9
55,28,3,2,189.9
56,29,1,1,99.9
57,30,2,1,299.9
58,30,1,2,99.9
59,30,3,1,189.9
60,31,5,2,19.9
61,31,3,2,189.9
62,31,3,1,189.9
63,32,5,2,19.9
64,33,5,1,19.9
65,34,3,1,189.9
66,34,5,1,19.9
67,35,1,1,99.9
68,35,3,2,189.9
69,35,1,1,99.9
70,36,2,1,299.9
71,36,3,1,189.9
72,36,3,3,189.9
73,37,3,1,189.9
74,37,3,1,189.9
75,37,5,1,19.9
76,38,3,2,189.9
77,38,5,2,19.9
78,39,2,2,299.9
79,39,5,1,19.9
80,40,3,1,189.9
81,41,2,1,299.9
82,41,3,2,189.9
83,42,4,1,59.9
84,42,4,2,59.9
85,43,2,1,299.9
86,43,5,1,19.9
87,43,3,4,189.9
88,44,3,3,189.9
89,45,2,2,299.9
90,46,5,2,19.9
91,46,1,1,99.9
92,47,2,2,299.9
93,47,4,1,59.9
94,47,1,2,99.9
95,48,4,2,59.9
96,49,5,3,19.9
97,49,4,2,59.9
98,49,1,2,99.9
99,50,2,2,299.9
100,50,5,1,19.9
101,51,3,4,189.9
102,51,5,1,19.9
103,51,5,1,19.9
104,52,2,2,299.9
105,52,4,1,59.9
106,53,3,2,189.9
107,53,5,1,19.9
108,53,4,2,59.9
109,54,3,2,189.9
110,55,1,2,99.9
111,55,2,2,299.9
112,55,2,2,299.9
113,56,2,2,299.9
114,56,5,2,19.9
115,56,4,1,59.9
116,57,4,2,59.9
117,57,5,2,19.9
118,58,4,1,59.9
119,58,4,2,59.9
120,58,4,2,59.9
121,59,5,1,19.9
122,59,5,1,19.9
123,60,4,2,59.9
124,61,4,3,59.9
125,62,4,1,59.9
126,62,2,1,299.9
127,63,5,2,19.9
128,63,5,2,19.9
129,63,1,2,99.9
130,64,2,2,299.9
131,64,1,1,99.9
132,65,3,2,189.9
133,65,3,2,189.9
134,66,3,1,189.9
135,66,1,1,99.9
136,67,3,2,189.9
137,68,1,2,99.9
138,69,2,1,299.9
139,70,1,1,99.9
140,71,1,1,99.9
141,71,5,3,19.9
142,72,3,1,189.9
143,72,2,1,299.9
144,73,1,1,99.9
145,73,2,2,299.9
146,73,1,1,99.9
147,74,5,1,19.9
148,74,4,1,59.9
149,75,2,3,299.9
150,75,2,2,299.9
151,75,1,1,99.9
152,76,5,1,19.9
153,76,1,2,99.9
154,76,1,1,99.9
155,77,5,1,19.9
156,77,5,2,19.9
157,78,3,3,189.9
158,78,4,2,59.9
159,78,1,1,99.9
160,79,2,2,299.9
161,79,4,2,59.9
162,80,3,3,189.9
163,80,5,2,19.9
164,80,4,1,59.9
165,81,4,2,59.9
166,81,3,1,189.9
167,82,1,1,99.9
168,83,5,3,19.9
169,83,5,1,19.9
170,84,3,1,189.9
171,84,2,1,299.9
172,85,3,2,189.9
173,85,3,3,189.9
174,86,5,1,19.9
175,86,1,1,99.9
176,87,4,1,59.9
177,88,5,2,19.9
178,88,4,1,59.9
179,89,1,2,99.9
180,89,2,2,299.9
181,90,5,1,19.9
182,90,3,2,189.9
183,91,5,1,19.9
184,91,3,3,189.9
185,92,3,2,189.9
186,92,3,3,189.9
187,93,5,3,19.9
188,94,2,1,299.9
189,95,4,1,59.9
190,95,5,3,19.9
191,95,5,1,19.9
192,96,3,2,189.9
193,97,3,2,189.9
194,98,2,2,299.9
195,98,3,2,189.9
196,98,3,2,189.9
197,99,2,1,299.9
198,99,1,1,99.9
199,99,1,1,99.9
200,100,3,1,189.9
201,100,2,2,299.9
202,101,7,1,299.9
203,101,9,3,59.9
204,101,6,1,99.9
205,102,8,1,189.9
206,102,6,3,99.9
207,103,10,1,19.9
208,103,9,2,59.9
209,104,6,1,99.9
210,104,8,1,189.9
211,104,7,1,299.9
212,105,6,1,99.9
213,106,7,1,299.9
214,106,6,1,99.9
215,107,6,1,99.9
216,107,7,2,299.9
217,108,10,1,19.9
218,109,7,2,299.9
219,110,6,1,99.9
220,111,7,1,299.9
221,111,9,2,59.9
222,111,9,1,59.9
223,112,8,1,189.9
224,112,9,2,59.9
225,112,8,1,189.9
226,113,8,1,189.9
227,113,10,1,19.9
228,114,8,4,189.9
229,114,9,2,59.9
230,114,9,1,59.9
231,115,6,2,99.9
232,115,10,3,19.9
233,116,8,3,189.9
234,116,9,2,59.9
235,117,6,1,99.9
236,117,6,1,99.9
237,118,9,3,59.9
238,118,7,1,299.9
239,118,10,2,19.9
240,119,10,1,19.9
241,120,7,1,299.9
242,120,6,1,99.9
243,121,9,2,59.9
244,121,7,2,299.9
245,122,8,1,189.9
246,123,7,2,299.9
247,124,8,1,189.9
248,124,7,1,299.9
249,124,8,4,189.9
250,125,8,1,189.9
251,125,6,1,99.9
252,126,9,2,59.9
253,127,8,2,189.9
254,127,8,2,189.9
255,127,10,2,19.9
256,128,8,2,189.9
257,128,10,1,19.9
258,128,8,2,189.9
259,129,7,1,299.9
260,130,8,2,189.9
261,130,10,2,19.9
262,130,9,2,59.9
263,131,8,1,189.9
264,131,6,1,99.9
265,131,6,1,99.9
266,132,7,3,299.9
267,133,7,1,299.9
268,133,10,2,19.9
269,133,9,1,59.9
270,134,6,1,99.9
271,134,9,1,59.9
272,135,6,1,99.9
273,135,8,2,189.9
274,136,8,3,189.9
275,137,8,1,189.9
276,138,6,1,99.9
277,138,9,1,59.9
278,139,6,4,99.9
279,139,7,1,299.9
280,140,6,1,99.9
281,141,7,3,299.9
282,141,7,1,299.9
283,142,10,2,19.9
284,143,8,2,189.9
285,144,10,3,19.9
286,145,7,2,299.9
287,146,8,2,189.9
288,146,6,1,99.9
289,146,7,3,299.9
290,147,10,2,19.9
291,148,6,2,99.9
292,148,9,2,59.9
293,149,6,1,99.9
294,149,8,1,189.9
295,149,10,1,19.9
296,150,10,1,19.9
297,151,10,1,19.9
298,152,6,3,99.9
299,153,9,1,59.9
300,153,9,2,59.9
301,154,6,1,99.9
302,155,8,2,189.9
303,156,10,1,19.9
304,156,10,1,19.9
305,156,10,1,19.9
306,157,6,3,99.9
307,157,6,2,99.9
308,158,7,1,299.9
309,158,9,1,59.9
310,158,8,2,189.9
311,159,9,1,59.9
312,159,9,2,59.9
313,160,8,1,189.9
314,160,9,2,59.9
315,161,6,2,99.9
316,162,8,1,189.9
317,163,10,4,19.9
318,164,8,2,189.9
319,164,6,1,99.9
320,164,9,3,59.9
321,165,6,3,99.9
322,165,8,1,189.9
323,165,6,1,99.9
324,166,9,1,59.9
325,166,7,2,299.9
326,166,10,1,19.9
327,167,6,2,99.9
328,167,9,1,59.9
329,168,10,1,19.9
330,168,6,1,99.9
331,168,10,3,19.9
332,169,6,1,99.9
333,169,7,1,299.9
334,170,8,3,189.9
335,170,6,2,99.9
336,171,9,2,59.9
337,171,6,2,99.9
338,171,6,3,99.9
339,172,10,2,19.9
340,173,7,3,299.9
341,173,8,1,189.9
342,174,10,2,19.9
343,174,6,2,99.9
344,174,10,1,19.9
345,175,6,1,99.9
346,176,10,3,19.9
347,176,9,1,59.9
